SMILES,preds,labels,EPACategoryIndex
COC1CCC(OC2C(C)C(CC3CC(OC)C(C)C4(O3)OC(C)(C3CCC(C5CCC(C6OC(C)(O)C(C)CC6C)O5)O3)C(OC)C4C)OC(O)(C(C)C(=O)O)C2C)OC1C,1,0,3
CN(C(=O)CF)c1cc(Cl)c(Cl)cc1Cl,1,0,2
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,1,1,1
COc1c(O)c2c(c3cc(C(=O)N4CCc5c4c(O)c(OC)c4[nH]c(C(=O)N6CC7CC78C6=CC(=O)c6[nH]cc(C)c68)cc54)[nH]c13)CCN2C(N)=O,1,1,0
CNC(=O)ON=CC1(C)SCCS1,1,1,0
COP(=O)(OC)OC(C)=CC(=O)OC(C)c1ccccc1,1,1,1
CCP(N)(=O)SC,1,1,1
Clc1cc2c(c(Cl)c1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,1,0,3
Cc1nc(N)n(P(=O)(N(C)C)N(C)C)n1,1,1,0
CCCc1nc(C)cc2c1C(=O)c1cc(O)c3c(c(=O)c1-2)OC1OC(C)C(O)C(O)C31O,1,0,4
CNC(=O)CSP(=S)(OC)OC,1,0,2
CCCCCCCCCCCCCCCC[N+](CC)(CC)CC,1,0,3
C=CC1C(O)OC=C2C(=O)OCCC21,1,0,2
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1,0,2
OC(C1CO1)C(O)C1CO1,1,1,0
ClC1=C(Cl)C2(Cl)C3C(Cl)CCC3C1(Cl)C2(Cl)Cl,1,0,3
O=C(CCCN1CCCC1)c1c(O)cc(O)cc1O,1,0,3
CCCCNP1(=O)OCc2ccccc2O1,1,1,1
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,1,0,4
Cn1cccc1/C=N/NC(=O)Nc1ccccc1,1,1,0
COC1C=CC2=CCN3CCC4=C(CC(=O)OC4)C23C1,1,0,2
CCCCO,1,0,4
O=C1C2CC3C1C1(Cl)C(Cl)C4(Cl)C2C3C1(Cl)C4(Cl)Cl,1,0,2
CCOP(C)(=O)SCSCC(=O)OC,1,1,1
CC=C1CN2CCC34c5ccccc5N(C(C)=O)C3C(CO)C1CC24,1,0,2
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCC(O)C(C)C)CC(O)CC1O,1,1,0
CN1CC(CC(C#N)C(N)=O)CC2c3cccc4[nH]c(Br)c(c34)CC21,1,0,2
CNC(=O)Oc1cc(C)cc(C)c1,1,0,2
CONC(=O)C1OC(n2cnc3c(N)ncnc32)C(O)C1O,1,0,2
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,0,4
O=C1c2cccc([N+](=O)[O-])c2C(=O)c2cccc([N+](=O)[O-])c21,1,0,4
CSC(C)=NOC(=O)N(C)S(=O)OCC12OCC3OC(C)(C)OC3C1OC(C)(C)O2,1,0,2
CCCCCCCc1nc(N)n(P(=O)(N(C)C)N(C)C)n1,1,1,0
CN1CC(CC(C#N)C(N)=O)CC2c3cccc4[nH]c(C#N)c(c34)CC21,1,0,3
CCOP(=S)(OCC)Oc1ccc(SC)nn1,1,1,1
N#CC(C#N)CC(C#N)C#N,1,1,1
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)CC(O)CC(O)CC(=O)CCCC(=O)CC(=O)OC1C(C)CC(C)C(O)CC(=O)c1ccc(N)cc1,1,0,3
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1,1,0
COP(=S)(OC)Oc1ccc(C)c([N+](=O)[O-])c1,1,0,2
CCOP(=S)(OCC)SCCSC,1,1,0
CCOP(=O)(N=C=O)OCC,1,0,4
N#CC(O)c1cccc(O)c1,1,1,1
C#CC(C)OC(=O)CCC(=O)O,1,0,2
CCOP(=S)(OCC)Oc1noc(C)c1C,1,1,1
CC(=O)N(C)C,1,0,4
CCOP(=S)(OCC)Oc1ccc(OC(C)CC(C)C)nn1,1,1,1
Nc1ncnc2c1ncn2C1OC(C(=O)NC2CCCC2)C(O)C1O,1,0,2
CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,1,1,1
C#CCOc1ccc(OP(=S)(OCC)OCC)nn1,1,1,1
CC12CCC(OC=O)CC1CCC1C2CC(OC=O)C2(C)C(C3=CC(=O)OC3)CCC12O,1,1,1
O=C(Nc1ccc([N+](=O)[O-])cc1Br)C(F)(C(F)(F)F)C(F)(F)F,1,1,1
CC1(C)OC(=O)Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc21,1,0,3
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,1,0,2
ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,1,1,1
Cc1ccccc1SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1,0,2
C#CCO,1,1,1
C[N+](C)(C)CCCOP(=O)(O)OCC(Cl)(Cl)Cl,1,0,4
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)n1,1,0,2
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,1,1,1
CC1=C2C(=COC(C)C2C)C(=O)C(C(=O)O)C1=O,1,0,2
CC(N)C(=O)NC1C2C(C(=O)CC(O)C2O)C(=O)OC1(C)C(Cl)Cl,1,1,1
CCC(=O)C(CC)C1OC2(C=CC(O)C3(CCC(C)(C4CCC(O)(CC)C(C)O4)O3)O2)C(C)CC1C,1,0,4
CC(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1,0,3
CCS(=O)(=O)CCSP(=O)(OC)OC,1,1,1
CCOP(=O)(OCC)Oc1cc(C)[nH]n1,1,1,0
COc1cc2c3c(cccc3c1OC)N(C)CC2,1,0,3
CC1CCC2(CC1)CN=C(N)O2,1,1,1
CN(c1ccc(F)c(F)c1)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(F)(F)F,1,0,2
[C-]#[N+]C(=Cc1ccc(O)c(O)c1)C(=Cc1ccc(O)c(O)c1)[N+]#[C-],1,0,2
CCC(=O)NP(=O)(OC)SC,1,0,2
COP(=O)(SC)SC,1,0,2
CC1CCC2(O)C3(C)CC4(O)OC2(C1O)C1(O)C3(O)C(OC(=O)c2ccc[nH]2)C(O)(C(C)C)C41C,1,0,3
CNC(=O)ON=C(SC)C(=O)N(C)C,1,1,0
CN(C)CCCNc1c2ccccc2nc2cccc([N+](=O)[O-])c12,1,1,1
Cc1ccc(N)c(C)c1,1,0,2
CCOP(=S)(OCC)Oc1ccc(OC2CCCCC2)nn1,1,1,1
CCNC(=O)C(C#N)CC1CC2c3cccc4[nH]cc(c34)CC2N(C)C1,1,0,2
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1,0,2
O=C1C=C2C(=CCOC2O)O1,1,1,1
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,1,0,3
Nc1ncnc2c1ncn2C1OC(C(=O)NCCO)C(O)C1O,1,1,0
CCOP(=O)(OCC)SCCSCC(=O)OC,1,1,1
CC1CC2OC3C(CC2OC2CC4OC5CC=CCC6OC7C=CC8OC9C(CC8OC7C=CC6OC5CC(O)C4(C)OC2C1)OC1CC=CC(C=CC(O)CO)OC1C9O)OC1C(C)C(C)C2(CC(O)CO2)OC1C(O)C3C,1,0,3
C=C(OP(=O)(OCC)OCC)SCc1ccccc1,1,0,2
C=C(C)C(=O)OC1CC(C)(O)C2(O)CCC(C)(C=C3OC(=O)C(COCC)=C31)O2,1,0,4
CCOP(=O)(OCC)SCC(N)=O,1,0,2
CN(C)C(=O)N(C)C,1,0,4
CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(F)(F)F)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1,0,3
COc1ccc(O)c(C(C)(C)C)c1C(O)c1ncc([N+](=O)[O-])n1C,1,0,4
O=C(Nc1ccc([N+](=O)[O-])cc1Br)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,1,1,1
C=C(CO)CC1CC(O)C2(C)OC3CC4OC5CC6(C)OC7(C)CCC8OC9CC%10(C)OC%11C(C)=CC(=O)OC%11CC%10OC9CC(C)C8OC7CC6OC5(C)CC=CC4OC3CC2O1,1,1,0
Cn1cccc1/C=N/NC(=O)Nc1cccc(Cl)c1,1,1,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COS(=O)(=O)O,1,0,4
CC(C)P(=O)(Oc1ccc([N+](=O)[O-])cc1)C(C)C,1,0,2
COC(=O)N/N=C/c1c[n+](O)c2ccccc2[n+]1O,1,0,4
C1CCNC1,1,0,2
CCSCCSP(=S)(OC)OC,1,1,1
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1,0,3
CCP(=O)(NC(C)=O)SC,1,0,2
CNC(=O)Oc1cc(C)cc(C)c1C,1,0,2
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,1,0,2
Cn1cccc1/C=N/NC(=O)Nc1ccc(Cl)cc1,1,1,0
CNC(=O)Oc1ccccc1OC(C)C,1,1,1
CCOP(=O)(Oc1ccc([N+](=O)[O-])cc1)C(C)C,1,1,1
CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C1C(=O)OC,1,1,1
CN(C(=O)CF)c1ccc([N+](=O)[O-])cc1,1,1,0
O=C(O)c1ccc([N+](=O)[O-])cc1O,1,0,3
COP(=S)(OC)SCCSC,1,1,1
O=[N+]([O-])c1cnc(Cl)c([N+](=O)[O-])c1,1,1,1
CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CC3OC312,1,0,4
ClCCN(CCCl)CCCl,1,1,0
CCCC(=O)c1c2cccc(O)c2c(O)c2c(O)cccc12,1,0,2
COP(=S)(OC)SCSc1ccccc1,1,1,1
CNc1ccc(C(=O)CC(O)CCC(C)C2OC(=O)CC(O)CC(=O)CC(O)CC(O)CC(O)CC(O)CC3(O)CC(O)C(C(=O)OC)C(O3)C(OC3OC(C)C(O)C(N)C3O)CC=CC=CC=CC=CC=CC=CC=CC2C)cc1,1,0,3
CC(C)NCC(O)COc1cccc2cc(C(C)O)oc12,1,0,3
N#CCCl,1,0,2
CCC12COP(=O)(OC1)OC2,1,1,0
CCOP(=S)(Oc1ccccc1C#N)c1ccccc1,1,1,0
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CCC(C)C)c4)c(=O)oc3c2C)OC1(C)C,1,0,3
COC(=O)NC1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,1,0,3
c1ccc2c3c([nH]c2c1)SSSSc1[nH]c2ccccc2c1-3,1,0,3
CCOC(=O)CCNC(=O)CSP(=O)(OCC)OCC,1,0,2
Cc1cccc(Nc2c(C#N)c(Cl)c(C#N)c(Cl)c2C#N)c1C,1,0,2
CCN(CC)CCNC(=O)COc1ccc(Cl)cc1OC,1,0,3
O=C(OC1COC2C(O[N+](=O)[O-])COC12)c1cncc(F)c1,1,0,4
CCOP(=O)(OCC)SC(CCOC(=O)CC)OC(=O)CC,1,1,1
CCOP(=O)(N=C1SC(C)C(C)S1)OCC,1,1,1
COP(=O)(OC)Oc1ccc(S(N)(=O)=O)cc1,1,1,1
CCC(C)C1OC2(CC=C1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1,0,2
CCCCCOP(C)(=O)SCSCC(=O)OC,1,1,1
COC(C[Hg]Cl)CC1NC(=O)N(C)C1=O,1,0,3
COP(=S)(Oc1ccccc1)c1ccccc1,1,0,2
CC(=CC#N)OCC1CC2c3cccc4[nH]cc(c34)CC2N(C)C1,1,0,2
ClCCl,1,0,3
N#CC#Cc1ccccc1,1,0,2
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)OC(C)C,1,0,2
COC1CCC(OC2CC(C3(C)CCC4(CC(O)C(C)C(C(C)/C=C(\C)C(=O)C(C)CC(C)C(=O)O)O4)O3)OC3(OC(C4OC(O)(CO)C(C)CC4C)CC3C)C2C)OC1C,1,0,2
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,1,0,2
COP(=S)(OC)Oc1cc(C)c([N+](=O)[O-])cc1C,1,0,3
CCCCCCOSSN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1,0,2
COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,1,1,1
COC1Nc2c(ccc(C)c2O)C(=O)N2C=C(C=CC(N)=O)CC12,1,1,0
COP(=S)(OC)SCCSC(C)C,1,1,1
COP(=S)(Oc1ccc(C#N)cc1)c1ccccc1,1,1,0
CCNC(=O)CSP(=S)(OC)OC,1,0,2
Cc1ccc(B2OCC3(CO2)COB(c2ccc(C)cc2)OC3)cc1,1,0,3
C#CCNC(=O)C1OC(n2cnc3c(N)ncnc32)C(O)C1O,1,0,3
CN1CCc2cc(O)c(O)c3c2C1CCC31NC(=O)NC1=O,1,0,4
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC(OC(C)=O)C4[N+]3(C)CCCCC3)C2(C)CC1[N+]1(C)CCCCC1,1,1,1
NC1=NCC2c3ccccc3Oc3ccccc3N12,1,0,2
CN(C)P(=O)(N(C)C)N(C)C,1,0,4
CN1CC(CC(C#N)C(N)=O)CC2c3cccc4[nH]c(C5SCCS5)c(c34)CC21,1,0,2
C#CC1(OC(=O)CC)CC2CCC3C(CCC4(C)C3CCC4(C#C)OC(=O)CC)C2(C)C1,1,0,2
OCC1CC(NC2C=C(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,1,0,3
CCOP(=S)(OCC)SC,1,0,2
CC(=O)OC1C(CC(C#N)C(N)=O)CN(C)C2Cc3c[nH]c4cccc(c34)C12,1,0,3
CC(=O)CCC(C)=O,1,0,4
COC1N=C(N)NC23C(O)C4OC(O)(OC(C4O)C12)C3(O)CO,1,1,1
CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,1,1,1
CSC(=NOC(=O)N(C)S(=O)OCC1COC(C)(C)O1)C(=O)N(C)C,1,1,1
CC(=O)OC1CC(O)C23COC(O)C1(C)C2CC(O)C1(C)C3C(=O)C(OC(C)=O)C2(C)C(c3ccoc3)CC3OC321,1,0,2
CSC(C)=NOC(=O)N(C)S(=O)OC1C2OC(C)(C)OC2COC12COC(C)(C)O2,1,0,3
CN(C)P(=O)(N(C)C)n1nc(-c2ccc(Cl)cc2)nc1N,1,1,0
CCCCOc1ccc(OP(=S)(OCC)OCC)nn1,1,1,1
OCC1OC(n2cnc3c(=S)nc[nH]c32)C(O)C1O,1,0,4
CN(CCOP(=O)(O)O)C(=N)N,1,0,4
CC(C)NCC(O)COc1ccccc1C1CC1,1,0,2
CC(=O)OC1CC2(C)C(CC(O)C3C4(C)CCC(O)C(C)C4CCC32C)C1=C(CCC=C(C)C)C(=O)O,1,0,3
CC(=O)OCC12C(C=C(C)C(=O)C1O)OC1C(O)CC2(C)C12CO2,1,1,1
CCCCCCCCCCCc1nc(N)n(P(=O)(N(C)C)N(C)C)n1,1,1,1
CN1C(=O)C23CC4=CC=CC(O)C4N2C(=O)C1(CO)SS3,1,0,2
CCOP(=O)(OCC)SC(COC(=O)CC)COC(=O)CC,1,0,2
Nc1ncnc2c(C3OC(CO)C(O)C3O)[nH]nc12,1,0,3
CC(O)C(O)C1CNc2[nH]c(N)nc(=O)c2N1,1,0,3
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,1,1
COc1ccc2c3c1OC1C(OC(=O)c4cccnc4)C=CC4C(C2)N(C)CCC341,1,0,2
O=C(Nc1cc(Cl)c(Cl)c(Cl)c1Cl)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,1,0,2
C=C(C)C1C(=C)CC=CC1OC(C)=O,1,0,4
NC1C=CC=C(C(=O)O)C1,1,1,1
CN(C)C(=O)C1OC(n2cnc3c(N)ncnc32)C(O)C1O,1,0,3
CCC(O)CC1OC2(CCC1C)CC1OC(=O)C=CC(C)(O)C(O)C(C)C(O)CC(O)C(C)(O)CCCC=CC3CC(C)COC3(O)CC(O2)C1C,1,0,2
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,1,0,2
CNC(=O)Oc1cccc(C)c1,1,0,2
CCOP(=O)(CC)ON=C(C#N)c1ccccc1,1,0,2
CN(C)c1ncnc2c1N=C(N)CS2,1,0,2
CCOC(=O)C1OC(n2cnc3c(N)ncnc32)C(O)C1O,1,0,3
CCCCCCCCCCCCOc1ccc(OP(=S)(OCC)OCC)nn1,1,0,2
C[N+](C)(C)S(=O)(=O)CS(C)(=O)=O,1,0,3
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1,1,1
CSc1ccc(OC(=O)N(C)C(C)=O)cc1C,1,0,3
CCCCCCCCCCCCCC[N+](CC)(CC)CC,1,1,1
NC1=NC(O)C2C3OC4(O)OC(C(O)C2(N1)C4O)C3(O)CO,1,1,0
Cc1ccc(NC(=S)NNC(=O)Cn2c(C)nc3ccccc3c2=O)cc1,1,0,3
COP(=O)(OC)SP(=O)(OC)Oc1ccc([N+](=O)[O-])cc1,1,0,2
CCc1cn(C)c([N+](=O)[O-])n1,1,1,1
C#CC(O)CC,1,0,2
CC(C)Cc1nc(N)n(P(=O)(N(C)C)N(C)C)n1,1,1,0
O=P1(CCl)OC2=C(O1)C1CC1C=C2,1,1,1
CCCN1CC(C(=O)N(C(=O)NC(C)C)C(C)C)CC2c3cccc4[nH]cc(c34)CC21,1,0,2
CN(C)c1cccc2nc3cccc([N+](=O)[O-])c3cc12,1,1,1
COP(=O)(OC)SC,1,1,1
CCC1(C2OC(C3OC(O)(CO)C(C)CC3C)CC2C)CCC(C2(C)CCC3(CC(O)C(C)C(C(C)C(OC)C(C)C(=O)O)O3)O2)O1,1,1,1
CCOc1cc(OP(=O)(OC)OC)nc(CC)n1,1,0,3
CC#N,1,0,2
O=P(N1CC1)(N1CC1)N1CC1,1,0,2
OCCS,1,0,2
CN(C)c1ccc(C2=[N+](C)CCCS2)cc1,1,0,2
CCOC(=O)c1ccccc1NC(=O)C1OC(n2cnc3c(N)ncnc32)C(O)C1O,1,0,3
CNC(=O)Oc1cc(C)c(SC)c(C)c1,1,1,1
CC(O)=C1C(=O)C(N)C2Cc3c(c(O)c4c(O)c(C)ccc4c3C)C(=O)C2(O)C1=O,1,0,4
CNC(=O)OCc1cccc(COC(=O)NC)n1,1,0,4
CN(c1ccc(Cl)cc1Br)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(F)(F)F,1,1,1
CCOP(=O)(OCC)SCC(=O)NC(C(=O)O)C(C)C,1,0,3
COCC12CN(C)C3C4C(OC)C1C3(C(OC)CC2O)C1CC2(O)C(OC)C(O)C4(O)C1C2OC(=O)c1ccccc1,1,0,3
C=C1OC(CO)(n2cnc3c(N)ncnc32)C(O)C1O,1,0,4
C=C(Cl)Cl,1,0,2
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1,0,2
